#0:
#15539:
>0:539743.92,4590083.87;545110.12,4602078.55;
#15540:
>0:534255.17,4592950.12;535678.7,4544386.41;
#15541:
>0:535484.55,4606757.43;538971.79,4562580.27;
#15542:
>0:548306.7,4556588.22;535264.22,4577684.84;
#15543:
>0:512819.34,4573715.81;540763.54,4591003.29;523840.05,4546513.6;
#15544:
>0:539528.15,4608011.22;523839.12,4563082.55;
#15545:
>0:511239.1,4568720.73;535889.67,4580212.57;
#15546:
>0:529209.14,4554073.99;532507.26,4593431.5;
#15547:
>0:539111.13,4577715.94;532130.53,4573912.33;
#15548:
>0:542372.1,4599132.18;536803.26,4574570.03;
#15549:
>0:537649.53,4588491.81;551406.9,4561245.76;
#15550:
>0:533311.41,4580900.8;540878.25,4565255.32;
#15551:
>0:533727.45,4579905.04;528117.89,4524058.6;
#15552:
>0:540732.07,4584920.31;519603.28,4544472.58;
#15553:
>0:592995.66,4362000.77;581731.01,4445397.01;560275.21,4464110.43;541097.94,4567342.66;526299.51,4609785.74;
#15554:
>0:545078.61,4596178.78;533581.41,4606868.71;
#15555:
>0:547419.02,4594232.16;536748.44,4584125.76;
#15556:
>0:554400.87,4594723.36;531757.68,4560152.21;
#15557:
>0:553408.08,4602335.68;551216.21,4560300.45;
#15558:
>0:534607.81,4562449.58;535269.21,4592267.2;
#15559:
>0:544748.21,4593032.76;536504.15,4573923.47;
#15560:
>0:534440.05,4568328.94;543990.24,4591577.33;
#15561:
>0:529129.25,4596142.2;537401.44,4558347.17;
#15562:
>0:542908.2,4558086.82;545221.47,4554908.0;
#15563:
>0:577950.17,4392521.59;552536.88,4418143.68;541378.96,4472471.19;
#15564:
>0:495211.48,4616739.04;518672.69,4625132.36;547130.27,4591831.7;565475.89,4601975.11;572230.15,4532154.05;603727.78,4572286.19;
#15565:
>0:545079.17,4581345.23;535390.04,4597556.81;
#15566:
>0:549815.52,4559939.77;540717.45,4585279.32;
#15567:
>0:542702.43,4586178.58;515297.44,4562369.39;538017.49,4598828.12;
#15568:
>0:537647.09,4560207.34;546337.68,4577992.15;
#15569:
>0:520087.47,4547656.36;547994.43,4609148.34;
#15570:
>0:541220.2,4588647.08;525844.12,4569827.42;542793.79,4582661.57;
#15571:
>0:536411.83,4577709.4;537156.28,4599014.94;
#15572:
>0:533694.02,4572636.78;547385.35,4599860.51;
#15573:
>0:539398.91,4559777.46;529242.44,4588838.24;521482.96,4560304.3;
#15574:
>0:514841.39,4434841.66;530010.77,4490707.09;564962.55,4516951.03;582296.89,4565348.83;597541.15,4470162.31;
#15575:
>0:540437.82,4576575.91;532385.11,4597384.62;
#15576:
>0:535800.53,4592929.11;534362.0,4592965.36;
#15577:
>0:529526.81,4593675.17;545806.67,4588198.49;
#15578:
>0:540478.54,4585919.5;544464.64,4604891.09;
#15579:
>0:550744.29,4570793.62;536865.63,4581046.71;
#15580:
>0:550496.39,4556182.05;520686.85,4562074.76;
#15581:
>0:544185.09,4594394.5;540636.24,4606213.51;
#15582:
>0:544526.38,4601074.18;530405.53,4552912.75;
#15583:
>0:547104.36,4600794.55;550469.58,4571302.9;
#15584:
>0:537490.87,4601888.1;536923.22,4585224.22;
#15585:
>0:543880.07,4605722.45;541642.94,4596544.69;
#15586:
>0:545365.48,4587076.05;547236.07,4579493.77;
#15587:
>0:540081.84,4567163.73;539877.13,4567145.47;
#15588:
>0:556065.23,4475574.11;584165.06,4454283.53;583229.72,4396032.24;
#15589:
>0:533415.08,4574374.22;545225.54,4572183.18;
#15590:
>0:544498.98,4565573.68;535036.39,4585962.06;512291.04,4567957.58;
#15591:
>0:545753.86,4557737.87;540423.09,4553508.41;
#15592:
>0:534424.62,4594936.6;546457.03,4609215.55;
#15593:
>0:546549.92,4590979.62;529856.8,4597775.94;
#15594:
>0:535612.81,4570043.21;545567.47,4575156.38;
#15595:
>0:546385.72,4554460.23;547514.19,4568463.22;
#15596:
>0:536117.45,4591732.36;546626.59,4554483.13;
#15597:
>0:548393.17,4605060.11;540572.96,4559278.78;
#15598:
>0:532476.2,4562546.37;542990.42,4571049.37;
#15599:
>0:546986.64,4555062.58;545294.96,4589541.29;
#15600:
>0:533790.27,4568618.55;530033.45,4577608.94;
#15601:
>0:539066.51,4557760.51;549220.67,4569105.24;
#15602:
>0:550580.58,4573436.54;543420.05,4606366.53;
#15603:
>0:547475.41,4584516.12;524598.68,4530472.15;
#15604:
>0:520830.36,4548780.44;537398.31,4595712.15;
#15605:
>0:545059.32,4572746.4;525787.22,4536923.36;
#15606:
>0:547951.3,4564589.77;534434.87,4563770.44;
#15607:
>0:535870.26,4559508.78;520090.81,4567188.01;
#15608:
>0:538331.95,4558488.28;519114.24,4531610.72;
#15609:
>0:544847.4,4591088.95;536284.85,4583835.42;
#15610:
>0:547899.22,4556208.57;522388.28,4522467.58;536914.97,4574146.29;
#15611:
>0:535048.3,4553228.05;528479.88,4556130.06;
#15612:
>0:545370.19,4596234.07;528740.93,4601262.82;
#15613:
>0:532633.23,4587037.02;535773.89,4572126.56;
#15614:
>0:508376.8,4621738.55;518797.41,4546651.9;495380.38,4488011.86;492230.64,4443803.38;510469.94,4353155.44;
#15615:
>0:528942.1,4588621.92;547596.52,4564291.91;
#15616:
>0:550237.95,4554866.02;540099.76,4567921.36;
#15617:
>0:548329.1,4587282.57;528574.16,4568128.21;
#15618:
>0:549131.73,4576515.51;532374.07,4559237.33;
#15619:
>0:538096.99,4600269.27;549156.85,4578194.76;
#15620:
>0:540930.04,4589194.9;511081.21,4536616.11;529423.62,4557057.64;
#15621:
>0:542087.92,4554215.03;538099.23,4593275.25;
#15622:
>0:541033.28,4571225.03;548775.03,4563460.51;
#15623:
>0:543496.76,4592287.74;528745.68,4581500.66;
#15624:
>0:537628.52,4570661.03;540554.41,4606596.47;
#15625:
>0:532686.5,4557076.29;535953.9,4602348.15;
#15626:
>0:545956.93,4578477.72;543247.67,4592530.42;
#15627:
>0:592478.08,4365983.12;587024.71,4332287.1;554592.39,4329381.21;
#15628:
>0:544882.98,4589523.37;534759.64,4555047.08;
#15629:
>0:532778.21,4575342.28;530233.5,4572472.98;
#15630:
>0:550334.12,4565416.27;547136.19,4611199.04;516081.2,4552443.13;
#15631:
>0:542674.1,4556000.54;550987.95,4571829.96;
#15632:
>0:542389.07,4565413.09;545202.24,4607895.37;
#15633:
>0:547803.89,4561270.15;542320.94,4602101.03;
#15634:
>0:543060.89,4564739.25;534589.25,4561488.96;
#15635:
>0:537577.85,4586931.89;541786.13,4591877.64;
#15636:
>0:539965.69,4569860.46;548574.24,4597090.08;
#15637:
>0:537304.54,4556700.77;543013.55,4587237.47;
#15638:
>0:549907.97,4594670.43;550058.4,4566163.57;
#15639:
>0:542462.32,4555632.37;547388.52,4564350.49;
#15640:
>0:533577.94,4596984.14;544227.98,4581732.28;510414.89,4563759.08;
#15641:
>0:542120.06,4603063.62;509407.61,4573711.95;
#15642:
>0:537246.0,4580299.14;538252.71,4564229.52;
#15643:
>0:546500.79,4606944.99;525069.74,4572274.01;
#15644:
>0:542190.79,4577352.44;553467.29,4582531.72;
#15645:
>0:529643.34,4603499.26;516878.87,4574127.11;537499.74,4592671.36;
#15646:
>0:526406.96,4556645.95;546813.05,4599328.44;
#15647:
>0:541308.62,4587771.91;534279.5,4573448.68;
#15648:
>0:543490.98,4607231.0;537347.79,4603065.35;
#15649:
>0:522412.58,4540863.92;551222.34,4569985.21;
#15650:
>0:551344.01,4579841.88;532816.59,4603875.59;522476.61,4529620.84;
#15651:
>0:514382.57,4540354.65;535759.82,4572136.11;
#15652:
>0:537513.73,4575884.54;535956.36,4545494.62;
#15653:
>0:510577.6,4537016.8;526900.74,4541833.66;
#15654:
>0:543641.94,4585329.52;546515.61,4585051.44;
#15655:
>0:543193.1,4569861.96;541472.79,4582568.05;
#15656:
>0:551906.33,4578566.2;547739.45,4603185.34;
#15657:
>0:555041.88,4604492.08;538086.51,4600693.56;
#15658:
>0:536745.13,4565095.75;536668.34,4590208.33;
#15659:
>0:524919.67,4552596.73;548018.18,4562405.77;
#15660:
>0:533257.81,4593595.1;541880.06,4558448.22;
#15661:
>0:551472.35,4559119.61;510907.54,4560976.27;541519.42,4564076.04;
#15662:
>0:530599.87,4584310.82;532420.9,4557426.38;
#15663:
>0:512002.18,4544709.0;547861.86,4562329.54;
#15664:
>0:531490.78,4607277.78;550584.45,4587330.68;
#15665:
>0:509031.59,4532625.16;531179.08,4602135.28;525082.34,4571082.69;
#15666:
>0:544336.95,4562395.98;527736.45,4569117.24;
#15667:
>0:538945.33,4582406.83;535360.01,4567705.73;
#15668:
>0:544348.0,4568452.48;531541.18,4602437.56;
#15669:
>0:543345.11,4562565.99;526361.57,4524840.06;
#15670:
>0:513913.14,4519438.78;545144.69,4583812.58;
#15671:
>0:532858.42,4552954.44;540451.72,4583693.78;
#15672:
>0:539639.6,4588829.94;533774.37,4587032.09;
#15673:
>0:541793.27,4597271.65;543366.84,4559174.52;
#15674:
>0:537177.84,4595959.61;544561.3,4569812.37;
#15675:
>0:539665.31,4561081.99;550899.19,4570980.48;
#15676:
>0:531573.06,4597271.28;552526.59,4557815.09;579072.44,4473487.08;
#15677:
>0:542720.82,4601222.68;539542.3,4569161.41;
#15678:
>0:548956.2,4412579.64;558992.36,4494818.86;
#15679:
>0:530861.91,4573593.61;535841.54,4568311.09;
#15680:
>0:506371.83,4422446.39;521785.0,4395295.47;543994.94,4354405.89;555438.4,4347753.22;
#15681:
>0:537984.11,4576058.49;551548.63,4597120.58;
#15682:
>0:540663.01,4555069.27;534589.61,4593881.67;
#15683:
>0:544906.67,4606748.15;529786.58,4563904.59;
#15684:
>0:536933.72,4601409.55;535348.53,4607406.66;
#15685:
>0:533671.66,4604793.38;529435.67,4590538.08;
#15686:
>0:576382.53,4328730.25;598385.84,4358105.56;587628.87,4446685.49;587455.97,4512392.84;602090.96,4522516.95;
#15687:
>0:533075.04,4572516.9;536960.35,4575882.84;
#15688:
>0:546438.61,4577789.03;536499.89,4603714.59;
#15689:
>0:540997.27,4593279.25;541851.36,4579314.03;
#15690:
>0:513242.4,4542486.16;548492.61,4568425.89;
#15691:
>0:547974.85,4575926.38;530530.32,4562805.03;
#15692:
>0:533277.58,4564395.24;542420.89,4557226.32;
#15693:
>0:547275.19,4579176.46;523544.19,4527852.96;547921.24,4556926.86;
#15694:
>0:538950.94,4602042.71;540403.06,4581641.67;
#15695:
>0:539421.32,4556049.49;542718.37,4580582.37;
#15696:
>0:549338.72,4571813.76;545717.81,4609418.55;
#15697:
>0:535162.5,4599305.8;539139.65,4593791.63;
#15698:
>0:550296.82,4580067.82;536000.34,4558117.8;
#15699:
>0:510100.53,4568344.99;517450.98,4553794.12;
#15700:
>0:530856.03,4592654.34;536287.96,4561282.42;
#15701:
>0:551671.11,4594598.82;541571.55,4609312.5;
#15702:
>0:543204.56,4590736.0;544547.44,4604750.59;
#15703:
>0:535388.69,4598222.0;509526.59,4569473.33;
#15704:
>0:542902.76,4558441.51;532962.24,4593535.94;
#15705:
>0:551063.61,4583647.22;521764.11,4558385.36;
#15706:
>0:537111.93,4572862.65;543570.29,4561389.51;
#15707:
>0:518932.17,4555304.54;533537.4,4579840.52;
#15708:
>0:534316.23,4553825.52;545497.26,4564628.65;
#15709:
>0:539218.97,4570252.74;536816.76,4602196.24;519015.49,4572078.31;
#15710:
>0:557947.08,4596825.36;543767.1,4604926.92;
#15711:
>0:554672.93,4608693.21;538477.4,4595826.78;
#15712:
>0:533624.07,4592615.96;533792.45,4561834.66;
#15713:
>0:539820.37,4575543.15;543720.5,4605702.92;
#15714:
>0:537578.58,4577272.08;542928.36,4581121.99;
#15715:
>0:540047.23,4597534.02;550801.75,4608345.43;
#15716:
>0:542215.26,4591498.09;535405.51,4572388.34;
#15717:
>0:551899.01,4575611.65;546944.3,4600525.38;
#15718:
>0:546430.49,4608893.9;537542.03,4600605.07;
#15719:
>0:499746.69,4430239.37;513463.58,4436074.05;542185.52,4405637.7;
#15720:
>0:543971.82,4566807.74;545150.05,4582454.14;
#15721:
>0:540951.62,4563297.16;533489.87,4582379.45;
#15722:
>0:531232.71,4592727.43;541603.87,4566914.91;
#15723:
>0:510051.29,4550118.03;537261.16,4586014.54;516841.94,4566775.88;
#15724:
>0:534353.0,4564845.26;529699.25,4602810.05;
#15725:
>0:539094.06,4602870.47;529665.16,4593440.27;
#15726:
>0:540334.51,4590066.82;531472.72,4597806.62;
#15727:
>0:529656.03,4604895.85;544110.11,4577027.7;
#15728:
>0:518148.51,4563935.47;545389.21,4558024.32;
#15729:
>0:532482.73,4596266.12;529259.86,4599387.37;
#15730:
>0:538088.03,4570248.61;537081.63,4553503.55;
#15731:
>0:534959.12,4582590.07;549086.56,4582570.86;
#15732:
>0:537460.63,4563684.88;536717.0,4567317.59;
#15733:
>0:544493.65,4562456.58;530361.85,4589011.33;
#15734:
>0:531608.06,4601381.13;510306.33,4550670.5;551752.83,4566575.79;531801.78,4625318.22;515707.07,4545319.96;
#15735:
>0:545125.68,4563587.79;528101.84,4545233.72;
#15736:
>0:543405.26,4575515.66;529589.96,4574106.89;
#15737:
>0:542138.98,4570610.26;538740.99,4589255.96;
#15738:
>0:542409.84,4604245.22;539717.71,4574277.52;
#15739:
>0:537549.24,4592621.73;534018.77,4581614.13;
#15740:
>0:536771.73,4606760.18;532758.73,4553223.29;
#15741:
>0:546737.1,4586857.9;537533.3,4608768.27;
#15742:
>0:536177.29,4605084.69;531458.44,4577230.25;
#15743:
>0:546943.46,4597146.9;539040.51,4579079.28;
#15744:
>0:534917.16,4571622.32;551850.96,4581486.96;
#15745:
>0:538818.72,4563821.08;544169.16,4569711.59;
#15746:
>0:549821.74,4589486.47;546663.55,4565820.9;
#15747:
>0:545862.98,4599659.88;547403.83,4605353.13;
#15748:
>0:535812.89,4592469.56;547540.05,4596862.87;
#15749:
>0:547207.76,4570781.24;535543.91,4555543.74;
#15750:
>0:554627.45,4554562.76;551337.23,4577416.45;
#15751:
>0:535779.25,4576945.95;538179.77,4570048.83;
#15752:
>0:541924.8,4593585.17;540379.08,4567334.98;
#15753:
>0:585588.64,4508863.55;566905.65,4463367.79;551158.51,4588378.52;516562.73,4557132.87;499175.79,4468683.57;
#15754:
>0:526689.66,4562788.47;540660.81,4586684.9;
#15755:
>0:538123.51,4300921.93;544773.11,4375312.69;550452.03,4426060.87;
#15756:
>0:530360.97,4590807.53;535741.51,4559740.69;
#15757:
>0:550617.08,4587562.22;539480.41,4586305.81;
#15758:
>0:540935.24,4582007.52;547809.17,4554080.33;
#15759:
>0:533054.52,4580071.36;541420.37,4578573.13;
#15760:
>0:543948.79,4599872.25;548214.63,4558564.41;
#15761:
>0:539088.7,4572476.13;522412.41,4530374.03;545114.88,4581587.49;
#15762:
>0:542371.71,4558000.78;545736.48,4556958.82;
#15763:
>0:545207.66,4608861.08;538513.92,4563978.71;
#15764:
>0:547549.63,4586713.96;537942.23,4608191.35;
#15765:
>0:550771.23,4593289.47;539685.27,4562416.38;
#15766:
>0:546282.99,4590911.32;540931.95,4589640.31;
#15767:
>0:549683.19,4592854.62;542422.21,4586194.2;
#15768:
>0:539293.93,4568182.69;539764.22,4565247.17;
#15769:
>0:534462.37,4557595.09;544141.95,4557759.73;
#15770:
>0:535170.44,4579915.55;551121.42,4554272.85;
#15771:
>0:546590.14,4561915.58;551317.7,4589918.82;
#15772:
>0:532415.99,4572781.68;540784.31,4589632.71;
#15773:
>0:538366.32,4560171.18;532390.44,4606443.84;
#15774:
>0:532941.15,4571098.56;551317.98,4602715.2;
#15775:
>0:534352.05,4570669.08;539575.12,4606740.02;
#15776:
>0:543463.59,4608604.28;542801.07,4563688.44;
#15777:
>0:573336.07,4506647.49;592933.78,4424864.98;589083.08,4368516.54;
#15778:
>0:536658.0,4579971.14;534821.32,4559851.08;
#15779:
>0:536688.25,4597853.05;533546.33,4555285.96;
#15780:
>0:541192.18,4602953.06;543488.64,4584071.95;
#15781:
>0:529059.79,4583371.04;536000.95,4606719.66;
#15782:
>0:546147.17,4577889.83;533578.28,4582485.45;
#15783:
>0:547674.27,4555548.6;522027.11,4533794.83;
#15784:
>0:517372.29,4559105.58;533165.96,4559603.87;519197.42,4537145.9;546931.01,4579829.47;513590.68,4540846.03;
#15785:
>0:549191.91,4590554.01;541403.97,4600828.0;
#15786:
>0:532389.49,4567657.7;515815.64,4561251.16;
#15787:
>0:544833.43,4320768.38;537141.35,4396316.51;540184.91,4428201.65;552789.24,4506597.14;565980.25,4557099.1;
#15788:
>0:531861.1,4498271.81;565541.94,4546246.76;530550.42,4590562.39;
#15789:
>0:548294.84,4569545.84;545158.95,4586011.1;
#15790:
>0:542867.57,4605942.42;525814.87,4572730.57;
#15791:
>0:536448.59,4606314.31;532757.38,4600240.85;
#15792:
>0:531451.63,4576084.21;541541.9,4568943.65;
#15793:
>0:536532.03,4589151.87;524850.47,4569365.49;
#15794:
>0:544653.08,4586525.18;538597.16,4573390.82;
#15795:
>0:522027.75,4569193.24;548475.33,4602730.81;
#15796:
>0:545273.11,4560272.89;546934.52,4568472.03;
#15797:
>0:537500.08,4554357.46;536782.93,4568976.33;
#15798:
>0:544339.05,4580729.86;511368.95,4545894.19;
#15799:
>0:537270.15,4585160.76;541708.54,4593679.82;
#15800:
>0:533462.25,4596731.0;535176.5,4557921.67;
#15801:
>0:546514.36,4595035.36;546968.29,4604623.18;
#15802:
>0:536184.18,4598161.06;540036.49,4594121.67;
#15803:
>0:551371.68,4576378.8;540576.66,4581195.6;
#15804:
>0:539168.8,4554853.02;540975.44,4591897.92;
#15805:
>0:546224.1,4579317.09;537022.2,4571315.71;
#15806:
>0:540326.0,4568474.75;544779.65,4568131.81;
#15807:
>0:540638.49,4590113.69;542925.04,4586174.57;
#15808:
>0:536232.31,4590819.33;543619.0,4580708.47;
#15809:
>0:543257.43,4559969.19;543405.84,4605014.12;
#15810:
>0:515397.39,4558259.73;549536.17,4598595.68;510144.72,4558620.49;
#15811:
>0:534092.64,4601510.92;548377.84,4583330.62;
#15812:
>0:546786.68,4565063.65;529600.01,4596205.81;
#15813:
>0:536464.43,4559616.33;546668.49,4612236.21;516491.97,4531329.68;
#15814:
>0:536916.88,4560075.92;523821.0,4570428.47;
#15815:
>0:539200.13,4570541.43;533398.79,4559677.85;
#15816:
>0:513531.51,4529895.35;513971.19,4529235.8;
#15817:
>0:547491.95,4594514.25;535249.95,4602072.21;
#15818:
>0:534280.77,4560917.91;519323.84,4559953.89;
#15819:
>0:537896.57,4586560.08;532010.15,4571027.9;
#15820:
>0:542562.52,4583268.51;532168.58,4596973.98;
#15821:
>0:540304.88,4607080.56;516874.95,4526269.93;
#15822:
>0:550149.02,4591273.7;543097.41,4565971.81;
#15823:
>0:541963.25,4567277.73;534959.76,4593864.63;
#15824:
>0:552057.71,4569082.24;517386.08,4563638.54;543294.32,4620171.01;
#15825:
>0:536213.24,4599093.25;533538.72,4583538.48;
#15826:
>0:532927.61,4589638.07;549771.53,4557207.71;
#15827:
>0:537311.61,4555864.13;532557.83,4561323.19;
#15828:
>0:539387.54,4600603.16;511514.33,4527560.93;542598.2,4589908.85;
#15829:
>0:513595.34,4474486.36;512740.03,4443935.03;
#15830:
>0:542291.91,4580769.08;544998.94,4592351.09;
#15831:
>0:545531.29,4588916.77;537414.93,4555971.68;
#15832:
>0:530761.92,4590104.58;544411.82,4569451.63;
#15833:
>0:540181.71,4575870.69;529557.97,4587651.94;
#15834:
>0:540739.29,4581796.71;542920.54,4555305.72;
#15835:
>0:539280.47,4597643.79;539690.4,4607858.68;
#15836:
>0:533743.22,4568584.18;534618.4,4563209.77;
#15837:
>0:545130.47,4563428.8;544084.75,4597800.64;
#15838:
>0:537939.53,4564360.93;538725.19,4590763.3;
#15839:
>0:532416.03,4569602.91;544183.01,4572108.49;
#15840:
>0:536767.03,4569456.27;547399.68,4587649.96;
#15841:
>0:543779.93,4563206.04;535208.38,4573123.11;
#15842:
>0:529575.47,4556557.35;538161.75,4593369.55;
#15843:
>0:545856.06,4596890.87;539373.52,4555144.54;
#15844:
>0:528786.66,4570194.86;532465.93,4567300.54;
#15845:
>0:536368.93,4609557.8;545369.46,4575747.47;
#15846:
>0:536976.83,4592708.44;545729.24,4557654.02;
#15847:
>0:534343.44,4568898.27;544938.11,4598388.8;
#15848:
>0:546277.44,4576465.62;540312.63,4581870.94;549776.32,4629031.58;
#15849:
>0:520298.51,4567968.46;554410.71,4602017.14;
#15850:
>0:542511.91,4590388.96;529975.82,4583163.21;
#15851:
>0:539975.1,4577311.07;550969.88,4600212.7;
#15852:
>0:528443.34,4547197.05;548259.33,4602555.92;
#15853:
>0:542546.64,4557740.95;535554.68,4553186.7;
#15854:
>0:543577.3,4595426.53;532604.24,4590425.21;527410.15,4552152.69;
#15855:
>0:538941.43,4564134.14;544064.57,4590988.54;
#15856:
>0:531848.67,4577467.51;547834.71,4589475.67;
#15857:
>0:547784.75,4566447.09;517266.68,4547381.61;
#15858:
>0:558927.85,4627248.31;533725.0,4568325.43;516147.46,4520246.53;500169.28,4502543.39;
#15859:
>0:515779.24,4562675.43;545124.4,4567907.98;
#15860:
>0:543560.7,4560572.46;532189.26,4556603.59;
#15861:
>0:541015.04,4598348.78;548017.91,4597708.56;
#15862:
>0:549843.73,4583109.32;558432.41,4507660.04;561329.31,4433516.03;
#15863:
>0:546351.82,4588011.0;552851.34,4573691.7;
#15864:
>0:542673.31,4567379.6;531811.35,4596023.85;
#15865:
>0:538635.03,4566192.97;539144.57,4570956.87;
#15866:
>0:534644.02,4584103.68;542299.17,4570570.17;
#15867:
>0:538316.97,4607276.64;534134.44,4586119.45;
#15868:
>0:533652.96,4570790.1;528291.13,4570044.89;528755.17,4564775.05;
#15869:
>0:532252.54,4580478.89;545445.91,4607986.85;
#15870:
>0:551058.45,4559680.28;515041.68,4570175.64;
#15871:
>0:532716.21,4597145.25;524805.85,4524768.61;546686.92,4559124.39;
#15872:
>0:543193.73,4561623.85;539456.39,4565949.96;
#15873:
>0:540015.77,4583744.4;546931.52,4608462.46;
#15874:
>0:544300.72,4559377.5;537715.39,4567807.42;
#15875:
>0:548842.4,4585481.68;544629.12,4566469.15;
#15876:
>0:549949.91,4576290.89;542254.09,4609034.29;
#15877:
>0:542624.08,4576348.59;543671.28,4577120.94;
#15878:
>0:533762.42,4604382.02;550927.78,4583676.56;
#15879:
>0:533710.21,4602914.37;548184.87,4583278.24;
#15880:
>0:547477.78,4594513.11;532390.25,4565208.69;
#15881:
>0:543902.61,4590935.92;547548.56,4598715.96;
#15882:
>0:546274.83,4588471.44;544489.85,4555639.8;
#15883:
>0:534686.53,4593207.57;544727.74,4553806.59;
#15884:
>0:545715.97,4554304.14;540701.96,4576913.17;
#15885:
>0:542847.75,4604198.49;538088.47,4569958.96;
#15886:
>0:541507.88,4601356.48;538849.78,4582734.0;
#15887:
>0:540631.53,4565451.79;534780.72,4606915.01;
#15888:
>0:545025.01,4560717.88;524767.34,4573819.25;551879.13,4567531.34;
#15889:
>0:548222.49,4569000.91;532451.49,4578301.93;
#15890:
>0:541188.43,4587172.34;529531.46,4567784.71;
#15891:
>0:513053.45,4586337.98;533193.95,4624995.05;563199.88,4594186.07;579716.49,4597061.32;603718.73,4618577.53;
#15892:
>0:539257.76,4589175.69;531436.15,4584855.5;
#15893:
>0:515218.88,4574870.78;512469.64,4597896.59;532754.13,4622356.07;527493.98,4537675.02;
#15894:
>0:534053.78,4604996.6;536210.63,4587233.84;
#15895:
>0:542607.15,4608106.72;551752.79,4578051.85;
#15896:
>0:538564.24,4582074.44;549900.67,4603566.95;
#15897:
>0:536063.8,4587675.34;536942.39,4574533.71;
#15898:
>0:549376.56,4568485.58;547765.95,4606898.97;
#15899:
>0:546238.1,4578979.93;533673.94,4586859.69;
#15900:
>0:539184.32,4556047.0;544800.44,4583323.12;
#15901:
>0:511123.8,4550954.29;543636.95,4606585.71;
#15902:
>0:540048.0,4605004.32;529979.5,4586813.06;
#15903:
>0:531840.68,4596124.42;545686.64,4568055.65;
#15904:
>0:537316.84,4595482.53;544351.82,4594373.17;
#15905:
>0:534322.1,4586375.38;540402.91,4569448.32;
#15906:
>0:529169.06,4582053.26;545587.38,4573010.8;
#15907:
>0:547584.54,4589708.86;534102.63,4556177.02;
#15908:
>0:514127.44,4550585.75;513832.61,4565224.72;
#15909:
>0:533860.57,4555224.05;551753.28,4587142.2;
#15910:
>0:534266.56,4566163.76;541574.95,4597417.32;
#15911:
>0:527278.07,4566002.09;548464.48,4557738.66;
#15912:
>0:545980.47,4582452.3;532039.15,4574253.54;
#15913:
>0:537172.06,4585377.16;539746.07,4565214.54;
#15914:
>0:539424.67,4558798.67;539607.92,4571696.75;
#15915:
>0:530478.03,4561341.48;537931.6,4595809.05;
#15916:
>0:550622.82,4572148.18;544620.87,4607683.21;
#15917:
>0:536158.29,4577895.53;533143.91,4560993.1;
#15918:
>0:533115.65,4602975.55;544685.94,4569964.32;
#15919:
>0:550906.71,4598239.44;535507.09,4563894.79;
#15920:
>0:533006.14,4555462.14;535968.01,4607134.09;
#15921:
>0:536061.8,4557224.17;539827.7,4558102.1;
#15922:
>0:535103.08,4589124.44;549658.92,4562973.11;
#15923:
>0:535858.25,4555215.36;540306.42,4632190.83;518525.03,4522571.91;
#15924:
>0:535243.69,4571831.98;548291.34,4558836.02;
#15925:
>0:530532.64,4577035.99;543632.76,4598971.5;
#15926:
>0:529037.5,4603674.6;542481.13,4559264.11;
#15927:
>0:548819.61,4592039.29;551523.75,4608524.38;
#15928:
>0:545252.29,4557518.46;535528.66,4568739.81;
#15929:
>0:528761.18,4587391.19;535561.24,4586453.83;
#15930:
>0:533214.25,4578739.36;534552.66,4563964.91;
#15931:
>0:534509.0,4554254.14;532711.12,4564246.95;
#15932:
>0:516748.09,4530989.17;547796.88,4597814.09;
#15933:
>0:542702.6,4607604.37;543816.27,4585484.66;
#15934:
>0:542693.4,4554806.96;549190.41,4588036.67;
#15935:
>0:535943.92,4559731.09;538837.27,4606572.98;
#15936:
>0:545687.23,4560602.54;549843.4,4588994.94;
#15937:
>0:543316.07,4570243.67;541738.7,4589655.73;
#15938:
>0:538789.48,4577495.85;518370.82,4570532.15;534549.19,4597998.19;
#15939:
>0:551559.37,4473939.91;537016.42,4412008.38;509553.52,4389083.77;497265.1,4396538.99;
#15940:
>0:519494.16,4539527.11;545806.94,4585049.47;
#15941:
>0:551671.5,4608343.51;546716.78,4566272.59;
#15942:
>0:527969.7,4546030.05;512312.03,4543274.81;
#15943:
>0:530129.04,4583046.36;528686.84,4575456.96;
#15944:
>0:545173.55,4601051.95;541654.31,4600528.86;
#15945:
>0:541692.23,4567913.36;542669.56,4555543.33;
#15946:
>0:533376.45,4554491.17;526871.24,4523262.98;542024.5,4601585.46;
#15947:
>0:533804.85,4574599.08;522210.38,4549301.87;
#15948:
>0:532101.68,4580111.03;550746.0,4582673.34;
#15949:
>0:549628.36,4597997.45;530778.39,4573614.18;
#15950:
>0:532688.42,4562699.41;529528.93,4553288.18;
#15951:
>0:546802.84,4603265.13;537207.78,4575627.16;
#15952:
>0:530056.83,4559523.86;522347.42,4546632.92;537156.85,4564347.9;
#15953:
>0:549323.5,4568351.69;531882.12,4600737.67;
#15954:
>0:537765.68,4588815.27;541216.82,4622344.71;521974.1,4521205.78;
#15955:
>0:528682.21,4580851.63;546603.4,4606520.86;
#15956:
>0:535547.77,4562363.22;528860.22,4563941.59;
#15957:
>0:533099.59,4609437.88;543024.45,4554085.22;
#15958:
>0:534800.4,4597845.33;538411.01,4565613.86;
#15959:
>0:545088.79,4563447.71;537636.01,4569025.77;
#15960:
>0:532703.88,4575295.11;544857.86,4565517.02;
#15961:
>0:532768.43,4586288.65;550974.13,4596974.43;
#15962:
