#0:
#15229:
>0:-27.172694,44.385146;-27.364286,44.453257;
#15230:
>0:-27.060300,44.513136;-27.160025,44.229548;
#15231:
>0:-27.092778,44.153069;-27.064651,44.555352;
#15232:
>0:-27.089640,44.124535;-27.284527,43.588968;-27.117229,44.005058;
#15233:
>0:-27.217788,44.349307;-27.115359,44.007092;
#15234:
>0:-27.272184,44.150512;-27.373723,43.764207;
#15235:
>0:-27.230171,44.314855;-27.194712,44.499551;
#15236:
>0:-27.199750,44.306640;-27.008893,44.395216;
#15237:
>0:-27.183963,44.062822;-27.111354,44.053037;
#15238:
>0:-27.075251,44.067228;-26.992478,44.100106;
#15239:
>0:-27.050621,44.167373;-27.080852,44.252490;
#15240:
>0:-27.407985,43.969361;-26.872535,43.231327;-26.443339,42.823709;-26.277331,43.674971;-26.097064,43.713544;
#15241:
>0:-27.269722,44.183594;-27.127889,44.177849;
#15242:
>0:-27.184414,44.219310;-27.109474,43.947738;
#15243:
>0:-27.148103,44.483868;-27.005805,44.161433;
#15244:
>0:-26.561154,43.046426;-26.482025,44.352587;
#15245:
>0:-27.254710,44.552230;-27.018478,44.178913;
#15246:
>0:-27.282184,44.474752;-27.327640,44.622497;
#15247:
>0:-27.185173,44.104467;-27.105281,44.172544;
#15248:
>0:-27.039366,44.226647;-27.319897,43.898108;-27.365696,43.765695;
#15249:
>0:-27.367633,44.587199;-27.150878,44.528503;
#15250:
>0:-26.976727,44.126391;-27.043083,44.268444;
#15251:
>0:-27.104655,44.268558;-27.169978,44.121691;
#15252:
>0:-27.364455,44.395259;-27.275732,44.384832;
#15253:
>0:-27.005293,44.088409;-27.279165,43.944173;
#15254:
>0:-27.393897,44.191203;-27.043341,44.366145;
#15255:
>0:-27.289017,44.600937;-27.195122,44.190834;
#15256:
>0:-27.148131,44.172325;-27.104686,44.428635;
#15257:
>0:-27.315004,44.523613;-27.207821,44.460581;
#15258:
>0:-27.351643,43.983197;-27.259230,44.576550;
#15259:
>0:-27.048179,44.221024;-27.216009,44.193807;
#15260:
>0:-27.314612,44.409869;-27.197330,44.301927;
#15261:
>0:-27.267390,44.477033;-27.101579,44.247349;
#15262:
>0:-27.117397,44.302020;-27.101155,44.099111;
#15263:
>0:-27.189513,44.047503;-27.179181,44.515840;
#15264:
>0:-27.143534,44.371039;-27.358135,44.558202;
#15265:
>0:-27.058945,44.195383;-27.272639,44.475112;
#15266:
>0:-27.049188,44.432456;-27.005107,44.334274;
#15267:
>0:-27.370333,44.538698;-27.163547,44.154831;
#15268:
>0:-27.275905,44.314501;-27.248431,44.431900;
#15269:
>0:-27.337341,44.511648;-27.153196,44.399753;
#15270:
>0:-27.085832,44.005278;-27.121806,44.183474;
#15271:
>0:-27.429857,43.682737;-27.052764,44.211667;
#15272:
>0:-27.194584,44.380637;-27.198847,44.217759;
#15273:
>0:-27.221863,43.674366;-27.282800,44.572535;
#15274:
>0:-27.243350,44.295322;-27.236521,44.531557;
#15275:
>0:-27.046943,44.341617;-27.374012,43.853042;
#15276:
>0:-27.102520,44.519148;-27.140998,44.352865;
#15277:
>0:-27.326418,44.514737;-27.084040,44.185921;
#15278:
>0:-27.006689,44.063649;-27.216618,44.177071;
#15279:
>0:-27.058257,44.185230;-27.362797,44.395795;
#15280:
>0:-27.144054,44.512928;-27.055934,44.262852;
#15281:
>0:-27.052746,44.136994;-27.369775,44.510915;
#15282:
>0:-27.395124,43.972527;-27.178669,44.317669;
#15283:
>0:-27.179888,44.142549;-26.985173,44.127329;
#15284:
>0:-26.940440,44.219333;-27.085154,44.146252;
#15285:
>0:-27.099374,44.029171;-27.157014,44.309823;
#15286:
>0:-27.037627,44.332478;-27.276237,44.534719;
#15287:
>0:-27.141947,44.237996;-27.141732,44.478032;
#15288:
>0:-27.374578,44.464951;-27.235420,44.470344;
#15289:
>0:-27.156221,44.259715;-27.158378,44.105710;
#15290:
>0:-27.312117,42.532908;-26.916509,42.530314;
#15291:
>0:-27.104237,44.048058;-27.121369,44.544023;
#15292:
>0:-27.166564,44.054894;-27.258077,44.298285;
#15293:
>0:-27.279383,44.422680;-27.106377,44.498071;
#15294:
>0:-26.869738,42.337221;-26.698911,42.923280;-26.506367,43.185179;
#15295:
>0:-27.106921,44.453464;-27.072703,44.027579;
#15296:
>0:-26.513308,43.826596;-26.462711,43.783758;
#15297:
>0:-26.263142,41.761036;-26.758403,42.894215;-27.045173,42.980357;-27.648757,43.235347;
#15298:
>0:-27.232176,44.430634;-27.196071,44.358239;
#15299:
>0:-26.995462,44.063187;-27.071352,44.243084;
#15300:
>0:-27.380738,44.150084;-27.151362,44.077394;
#15301:
>0:-27.217327,44.501856;-27.367831,43.754546;
#15302:
>0:-27.288227,44.368800;-27.076630,44.635052;
#15303:
>0:-27.254939,44.557972;-27.006829,44.093190;
#15304:
>0:-27.073689,44.456862;-27.317088,44.501763;
#15305:
>0:-27.130421,44.136740;-27.372455,43.586575;
#15306:
>0:-26.937073,44.238147;-27.159286,44.440434;
#15307:
>0:-27.201880,44.277456;-27.201038,44.369543;
#15308:
>0:-27.099855,44.483950;-26.975799,44.030097;
#15309:
>0:-27.373714,43.678263;-27.329823,43.948375;
#15310:
>0:-27.140391,44.597295;-27.184664,44.630328;
#15311:
>0:-27.006514,44.181899;-27.077073,44.071873;
#15312:
>0:-26.451481,43.311917;-26.022357,42.856450;-25.832689,42.224712;-25.796178,41.592008;
#15313:
>0:-27.175159,44.035451;-27.185972,44.561356;
#15314:
>0:-27.355058,43.576771;-27.197747,43.650174;
#15315:
>0:-27.056336,44.590405;-27.363290,44.493224;
#15316:
>0:-26.476992,44.845639;-26.525493,43.855939;-26.198432,43.314745;-26.404180,42.635522;
#15317:
>0:-27.359213,44.453292;-27.262414,44.200145;-27.053054,43.428915;-26.367129,42.759174;-26.500074,41.815340;-26.267933,41.172642;
#15318:
>0:-27.123656,44.008388;-26.937809,44.153303;
#15319:
>0:-27.441783,44.134980;-27.227364,44.142773;
#15320:
>0:-27.368864,44.601929;-27.118169,44.311790;
#15321:
>0:-26.905420,44.035090;-27.095512,44.153727;
#15322:
>0:-27.022133,44.569348;-27.082809,44.362887;
#15323:
>0:-27.297488,44.185518;-27.143650,44.262238;
#15324:
>0:-27.127171,44.281481;-27.021165,44.122754;
#15325:
>0:-27.337073,44.337139;-27.110812,44.306206;
#15326:
>0:-27.105800,44.011015;-27.086684,44.214569;
#15327:
>0:-27.339999,44.548286;-27.151738,44.435218;
#15328:
>0:-26.942685,44.258467;-27.273400,44.597196;
#15329:
>0:-27.179123,44.182586;-27.244050,44.405643;
#15330:
>0:-27.261633,44.196009;-27.196380,44.038297;
#15331:
>0:-27.206249,44.137882;-27.341477,44.085618;
#15332:
>0:-27.142475,44.592816;-27.070246,44.406115;
#15333:
>0:-27.265478,44.518031;-27.113515,44.178658;
#15334:
>0:-27.207457,44.329360;-27.161444,44.525068;
#15335:
>0:-27.312322,44.220539;-27.047230,44.500389;
#15336:
>0:-27.240527,44.127523;-26.988123,44.037479;
#15337:
>0:-27.172557,44.550226;-27.103113,44.526360;
#15338:
>0:-27.350442,44.018592;-27.036530,44.388637;
#15339:
>0:-27.021704,44.161683;-26.998575,44.322545;
#15340:
>0:-27.238058,44.616703;-27.200128,44.080739;
#15341:
>0:-26.956728,44.048514;-27.053631,44.472778;
#15342:
>0:-27.162196,44.173838;-27.215268,44.453505;
#15343:
>0:-27.364384,44.598879;-27.125196,44.001827;
#15344:
>0:-27.068253,44.012658;-27.193159,44.067372;
#15345:
>0:-27.163119,44.631807;-27.212047,44.264351;
#15346:
>0:-27.163461,44.149788;-27.084686,44.226909;
#15347:
>0:-27.176790,44.474367;-26.994770,44.161793;
#15348:
>0:-27.199194,43.962844;-27.301825,44.424664;
#15349:
>0:-27.173720,44.285059;-27.042174,44.168849;
#15350:
>0:-27.115183,44.554217;-27.350290,43.723890;
#15351:
>0:-25.939946,41.488290;-26.416973,42.127419;
#15352:
>0:-27.229509,44.091661;-27.222604,44.594883;
#15353:
>0:-26.549171,43.906574;-26.875340,44.006007;
#15354:
>0:-27.116688,44.494177;-27.097008,44.442644;
#15355:
>0:-27.222591,44.223205;-27.160897,44.462364;
#15356:
>0:-27.386063,44.446890;-26.944428,44.106100;
#15357:
>0:-27.213818,44.296797;-27.116006,44.055139;
#15358:
>0:-27.267553,44.062403;-27.429891,43.582196;-27.157451,44.327870;
#15359:
>0:-27.240742,44.613014;-27.070631,44.194786;
#15360:
>0:-26.916624,44.156569;-27.140964,44.064194;
#15361:
>0:-27.069342,44.050454;-27.037416,44.315398;
#15362:
>0:-27.288057,43.585091;-27.142354,44.564165;
#15363:
>0:-27.255905,44.361833;-27.132846,44.535206;
#15364:
>0:-27.320751,44.458937;-27.238641,44.276711;
#15365:
>0:-26.999565,44.275612;-27.025238,44.183130;
#15366:
>0:-27.286287,44.465293;-27.036533,44.293841;
#15367:
>0:-27.177383,44.413839;-27.205593,44.047736;
#15368:
>0:-27.062088,42.003824;-26.954284,42.457189;-26.699662,43.224893;-26.706663,44.289076;-26.435369,44.441354;-26.540229,44.881274;
#15369:
>0:-27.193323,43.999900;-27.089499,44.088600;
#15370:
>0:-27.259641,44.206382;-27.043744,44.084206;
#15371:
>0:-26.905804,44.070984;-27.113820,44.272592;
#15372:
>0:-27.172070,44.036521;-27.296755,44.337113;
#15373:
>0:-27.381044,44.453634;-27.174828,44.024653;
#15374:
>0:-27.080818,44.298098;-27.302486,44.332332;
#15375:
>0:-27.365037,44.581820;-27.179515,44.500245;
#15376:
>0:-27.241251,44.351270;-27.310578,44.325817;
#15377:
>0:-26.100805,41.483152;-26.615557,42.101391;-26.768303,42.748463;-26.800026,43.506688;
#15378:
>0:-27.432629,43.934254;-27.195525,44.495968;
#15379:
>0:-27.224957,44.174041;-27.160911,44.465920;
#15380:
>0:-27.154755,44.329932;-27.225710,44.066571;
#15381:
>0:-27.051137,44.413465;-27.116941,44.405323;
#15382:
>0:-26.938586,44.124352;-27.393982,43.931542;-27.023906,44.092437;
#15383:
>0:-26.959982,44.256548;-27.141123,44.417470;
#15384:
>0:-27.314511,44.344219;-27.283097,44.381192;
#15385:
>0:-26.259793,41.613876;-26.830187,42.289257;-27.098036,42.205697;
#15386:
>0:-27.023115,44.274953;-27.241532,43.922617;
#15387:
>0:-27.062874,44.370393;-27.358691,43.597309;
#15388:
>0:-27.291848,44.535360;-27.297988,43.993156;
#15389:
>0:-27.136088,43.997843;-27.382430,43.848580;-27.111705,44.004256;
#15390:
>0:-27.244741,44.508844;-27.112690,44.418626;
#15391:
>0:-27.032097,44.149607;-27.043830,44.286244;
#15392:
>0:-27.163962,44.576914;-27.042600,44.228089;
#15393:
>0:-27.184623,44.139790;-27.092281,44.303326;
#15394:
>0:-27.324413,44.273439;-27.396455,43.949545;-27.272963,44.490117;
#15395:
>0:-27.026354,44.271847;-27.278734,44.484912;
#15396:
>0:-27.090518,44.545272;-27.505459,43.840043;
#15397:
>0:-27.102677,44.002697;-27.323412,44.152235;
#15398:
>0:-26.915479,44.064652;-27.155827,44.496955;
#15399:
>0:-27.315061,44.556312;-27.277623,44.429697;
#15400:
>0:-27.393138,43.686696;-27.251706,43.999678;
#15401:
>0:-27.230248,44.240870;-27.247058,44.383289;
#15402:
>0:-27.133906,44.038212;-27.179332,44.641108;
#15403:
>0:-26.997716,44.133572;-27.122068,44.497255;
#15404:
>0:-27.029768,44.087757;-27.235378,44.316075;
#15405:
>0:-27.239344,44.567755;-27.106053,44.233534;
#15406:
>0:-26.935883,44.225689;-27.180525,44.317653;
#15407:
>0:-27.206537,44.068701;-27.447131,43.697859;
#15408:
>0:-27.292347,44.372799;-27.113486,44.441123;
#15409:
>0:-27.128051,44.207259;-27.100586,44.301111;
#15410:
>0:-27.189815,44.228716;-27.241730,44.263655;
#15411:
>0:-27.229947,44.587296;-27.233291,44.522835;
#15412:
>0:-27.258295,44.390554;-27.095034,44.319121;
#15413:
>0:-26.956441,44.041226;-27.235340,44.279216;
#15414:
>0:-27.090127,44.198285;-27.115149,44.612249;
#15415:
>0:-27.202612,44.572032;-27.047328,44.552698;
#15416:
>0:-27.499019,43.829645;-27.420341,43.679086;
#15417:
>0:-27.332040,44.522058;-26.971983,44.231732;
#15418:
>0:-27.252904,44.301501;-26.969390,44.038949;
#15419:
>0:-27.286306,44.497213;-27.260141,44.241206;
#15420:
>0:-26.979238,44.129596;-27.376163,43.886977;
#15421:
>0:-27.756101,44.523952;-27.357625,43.952975;-27.041342,43.509348;-26.346067,42.678289;-26.370190,41.794837;-26.320108,41.225849;
#15422:
>0:-27.390796,44.455655;-27.134270,44.012997;
#15423:
>0:-27.118245,44.341427;-27.107842,44.194949;
#15424:
>0:-27.081391,44.072480;-27.181800,44.407571;
#15425:
>0:-27.084375,44.331604;-27.291135,44.470804;
#15426:
>0:-27.018644,44.029971;-26.954701,43.887410;
#15427:
>0:-27.384658,44.557362;-27.195970,44.287055;
#15428:
>0:-27.152676,44.443067;-27.084490,44.617232;
#15429:
>0:-27.202182,44.160715;-27.165314,44.207981;
#15430:
>0:-26.926397,44.132935;-27.106224,44.073456;
#15431:
>0:-27.193158,43.722588;-26.986025,44.313732;
#15432:
>0:-27.240070,44.574572;-27.244138,44.015800;
#15433:
>0:-27.342147,44.324800;-27.107589,44.322881;
#15434:
>0:-27.041501,44.291347;-27.202292,44.467700;
#15435:
>0:-27.357322,43.688096;-27.169831,44.202317;
#15436:
>0:-27.205156,44.230743;-27.043794,44.162724;
#15437:
>0:-27.254768,44.336081;-27.412459,43.972963;
#15438:
>0:-26.668490,44.162302;-26.465890,43.589883;-26.325383,42.560848;
#15439:
>0:-27.288818,44.372007;-27.090978,44.166947;
#15440:
>0:-27.608591,44.150326;-27.347969,44.141782;
#15441:
>0:-27.052793,44.200369;-27.343823,44.444813;
#15442:
>0:-27.166862,44.313547;-27.264639,44.357695;
#15443:
>0:-27.428965,43.593772;-27.147112,44.040618;
#15444:
>0:-27.310308,43.954613;-27.252887,44.154400;
#15445:
>0:-27.144298,44.148075;-27.274093,44.006367;
#15446:
>0:-26.929810,44.154384;-27.008581,44.115278;
#15447:
>0:-27.352922,44.607535;-27.103897,44.599884;
#15448:
>0:-27.125150,44.447384;-27.302832,44.232572;
#15449:
>0:-27.322686,44.009946;-27.029553,44.153742;
#15450:
>0:-27.063667,44.058469;-27.267486,44.078352;
#15451:
>0:-27.173955,44.583672;-27.245308,44.054091;
#15452:
>0:-27.301680,44.402639;-27.238664,43.977340;
#15453:
>0:-27.057943,44.174636;-27.118326,44.523741;
#15454:
>0:-26.965487,44.073724;-27.300453,44.580459;
#15455:
>0:-26.374522,43.091264;-26.050779,42.978736;-25.455394,42.038027;
#15456:
>0:-27.292860,44.540561;-27.294167,44.366612;
#15457:
>0:-27.235305,44.046744;-27.188271,44.395824;
#15458:
>0:-27.279309,44.395880;-27.240598,44.261735;
#15459:
>0:-27.237409,44.310764;-27.056809,44.332902;
#15460:
>0:-27.178052,44.281812;-27.313135,44.562173;
#15461:
>0:-27.243998,44.433745;-27.093473,44.473439;
#15462:
>0:-27.175998,44.065199;-26.945836,44.122763;
#15463:
>0:-27.146499,44.031261;-27.189855,44.349636;
#15464:
>0:-26.993748,44.056373;-27.421557,44.557838;
#15465:
>0:-27.122660,44.331810;-27.128542,44.352504;
#15466:
>0:-27.304108,44.469330;-27.037557,44.451301;
#15467:
>0:-27.221870,44.631162;-27.133132,44.022912;
#15468:
>0:-27.060499,44.096362;-27.007309,44.365247;
#15469:
>0:-27.064367,44.373268;-27.226382,44.599050;
#15470:
>0:-27.092940,44.226080;-27.225310,44.167337;
#15471:
>0:-27.161333,44.083721;-27.164466,44.287293;
#15472:
>0:-27.533846,44.089791;-26.988268,44.031529;
#15473:
>0:-26.071081,44.209670;-26.052267,43.601929;-26.092621,42.918087;-26.220978,41.752950;-26.120471,41.416826;
#15474:
>0:-26.970425,44.343638;-27.180253,43.587234;
#15475:
>0:-27.275733,44.364860;-26.994633,44.137722;
#15476:
>0:-27.569042,43.540794;-27.700695,43.451055;
#15477:
>0:-27.278735,43.811484;-27.202950,44.081772;
#15478:
>0:-27.106901,44.497298;-27.024985,44.196003;
#15479:
>0:-27.080983,44.226285;-27.001977,44.084946;
#15480:
>0:-27.110157,44.455127;-27.281491,44.490372;
#15481:
>0:-27.211259,44.337209;-27.142101,44.415875;
#15482:
>0:-27.196472,44.247615;-27.046466,44.081339;
#15483:
>0:-27.207172,44.187080;-27.101994,44.347752;
#15484:
>0:-27.296885,44.516546;-27.316079,44.369153;
#15485:
>0:-27.347261,44.370955;-27.028749,44.065279;
#15486:
>0:-27.300913,44.321805;-27.253700,44.301153;
#15487:
>0:-26.960931,44.214551;-27.209825,43.734640;
#15488:
>0:-27.165272,44.405086;-27.125473,44.529892;
#15489:
>0:-27.272411,44.087622;-27.295710,44.471537;
#15490:
>0:-27.210368,44.058210;-27.114973,44.401681;
#15491:
>0:-27.414190,44.563166;-27.311099,44.399562;
#15492:
>0:-27.209789,44.068311;-27.265229,44.197450;
#15493:
>0:-27.129331,44.555839;-27.222351,44.195999;
#15494:
>0:-27.486373,44.158938;-27.061584,44.239306;
#15495:
>0:-27.252404,44.530364;-26.975115,44.068640;
#15496:
>0:-27.381589,43.793506;-27.253633,44.216518;
#15497:
>0:-26.892190,44.096286;-27.097022,44.215218;
#15498:
>0:-27.148618,44.017363;-27.149721,44.630036;
#15499:
>0:-26.997354,44.038397;-27.496671,44.093135;
#15500:
>0:-27.276851,44.305995;-27.155593,44.312975;
#15501:
>0:-26.157248,44.053529;-26.407310,44.178546;
#15502:
>0:-27.264338,44.565444;-27.184977,44.472182;
#15503:
>0:-27.197394,44.498458;-26.990247,44.103628;
#15504:
>0:-27.350904,44.594366;-27.292489,44.383870;
#15505:
>0:-27.121139,44.064911;-26.995177,44.123961;
#15506:
>0:-27.186662,44.356616;-27.149747,43.612295;
#15507:
>0:-27.048682,44.542631;-27.335866,43.871495;-27.073677,44.380995;
#15508:
>0:-27.151819,44.577752;-27.083097,44.496618;
#15509:
>0:-27.226221,44.405366;-27.143226,44.087738;
#15510:
>0:-27.192293,44.536308;-27.267497,44.357376;
#15511:
>0:-27.022251,44.335951;-27.426328,44.090914;-27.535245,44.116492;
#15512:
>0:-27.249898,44.187791;-27.222299,44.476565;
#15513:
>0:-27.233618,43.782726;-26.999818,44.337114;-27.407167,44.147526;
#15514:
>0:-27.092665,44.115098;-27.243288,44.326209;
#15515:
>0:-27.122704,44.286403;-27.540529,44.027046;
#15516:
>0:-27.323856,44.598040;-27.341163,44.615907;
#15517:
>0:-27.144281,44.622813;-27.096735,44.307399;
#15518:
>0:-27.350118,44.517915;-27.092378,44.118733;
#15519:
>0:-27.052812,44.146100;-27.121933,44.131959;
#15520:
>0:-26.978519,44.231322;-27.027345,44.301647;
#15521:
>0:-27.317517,43.706014;-27.332645,43.808953;
#15522:
>0:-27.223534,44.324309;-27.169926,44.255163;
#15523:
>0:-27.139316,44.022949;-27.213307,44.141602;
#15524:
>0:-27.315402,44.550751;-27.197631,44.546099;
#15525:
>0:-27.158057,44.345324;-27.195528,44.636176;
#15526:
>0:-27.280832,44.322753;-27.286981,44.276263;
#15527:
>0:-27.129772,44.020277;-27.229352,44.399453;
#15528:
>0:-27.058610,44.282960;-27.109040,44.013127;
#15529:
>0:-27.031404,44.110665;-27.355720,44.405275;
#15530:
>0:-27.059493,44.264056;-27.190554,44.249368;
#15531:
>0:-27.299579,44.167951;-27.368720,44.440987;
#15532:
>0:-27.305812,44.464293;-27.056574,44.308188;
#15533:
>0:-27.287652,44.388074;-27.209316,43.997206;
#15534:
>0:-26.977232,44.206855;-27.169589,44.636576;
#15535:
>0:-27.019849,44.218360;-27.061394,44.743093;
#15536:
>0:-25.977676,41.940393;-26.540559,42.873177;-26.146001,43.136523;-26.850215,44.068779;-26.828967,44.923533;
#15537:
>0:-27.110538,44.053067;-27.073198,44.170795;
#15538:
>0:-27.041938,44.040148;-27.121065,44.330551;
#15539:
>0:-27.389400,44.562129;-27.445322,43.611913;
#15540:
>0:-27.039625,44.263511;-27.017390,44.273113;
#15541:
>0:-27.025622,44.450418;-27.309215,44.233310;
#15542:
>0:-27.107202,43.530158;-26.920281,42.657471;-27.161423,41.938969;
#15543:
>0:-27.191968,44.026879;-27.157817,44.256170;
#15544:
>0:-27.117781,44.603233;-26.934582,44.203712;
#15545:
>0:-27.289965,44.561955;-27.213545,44.520026;
#15546:
>0:-27.187493,44.186330;-27.350112,44.113112;
#15547:
>0:-27.495257,44.027063;-27.205193,44.299952;
#15548:
>0:-27.076269,44.213871;-27.340428,44.574749;
#15549:
>0:-27.219649,44.056187;-27.172736,44.444598;
#15550:
>0:-27.122882,44.406269;-27.307670,44.501165;
#15551:
>0:-26.133239,42.514765;-26.586617,43.460029;
#15552:
>0:-27.313192,44.461631;-27.298792,43.797963;
#15553:
>0:-27.185984,44.393383;-27.091854,44.152288;
#15554:
>0:-27.209230,44.300863;-27.047080,44.061232;
#15555:
>0:-27.064866,44.373471;-27.135088,44.153926;
#15556:
>0:-27.188747,44.258520;-27.071892,44.530173;
#15557:
>0:-27.324889,44.429844;-27.270532,44.414477;
#15558:
>0:-27.142545,44.401626;-27.093529,44.436092;
#15559:
>0:-27.129615,43.991503;-27.027427,44.398385;
#15560:
>0:-27.142906,44.558119;-27.263885,44.498853;
#15561:
>0:-27.094769,44.054425;-27.087808,44.429712;
#15562:
>0:-27.083868,44.192692;-27.335376,44.550791;
#15563:
>0:-27.105660,44.317466;-27.293046,44.323357;
#15564:
>0:-26.897864,44.027455;-27.334622,43.749390;-27.240663,43.660888;
#15565:
>0:-27.075300,44.033119;-27.215544,43.973414;
#15566:
>0:-27.136040,44.005453;-27.015029,44.456772;
#15567:
>0:-27.138127,44.542722;-27.163337,44.428295;
#15568:
>0:-26.975894,44.022456;-27.113068,44.394054;
#15569:
>0:-27.089837,44.428745;-27.059956,44.104559;
#15570:
>0:-27.234791,44.446390;-27.089088,44.310472;
#15571:
>0:-27.328130,43.665109;-27.324058,44.474622;
#15572:
>0:-27.164511,44.191340;-27.039419,44.109190;
#15573:
>0:-27.231299,43.984008;-27.317092,44.494678;
#15574:
>0:-27.217578,44.623541;-27.486672,43.802854;
#15575:
>0:-26.974651,44.344004;-27.287984,44.575314;
#15576:
>0:-27.126446,44.295839;-27.424650,44.179664;-27.241578,43.800895;
#15577:
>0:-26.024613,43.020798;-26.539231,42.982435;
#15578:
>0:-27.035322,44.140400;-27.316575,44.441988;
#15579:
>0:-27.258959,44.134746;-27.104079,44.511393;
#15580:
>0:-27.200122,44.306889;-27.153747,44.297814;
#15581:
>0:-27.251787,44.344053;-27.075145,44.060269;
#15582:
>0:-27.246655,44.380140;-27.415635,43.788294;
#15583:
>0:-27.091259,44.326475;-27.005914,44.199347;
#15584:
>0:-27.390312,43.546210;-27.322124,44.202686;
#15585:
>0:-27.225121,44.196980;-27.268977,44.278350;
#15586:
>0:-27.354834,44.391992;-27.166545,44.391305;
#15587:
>0:-27.191581,44.095839;-27.540820,43.986880;
#15588:
>0:-27.193253,44.439673;-27.101849,44.094480;
#15589:
>0:-27.214478,44.464691;-27.258250,44.276000;
#15590:
>0:-27.206055,44.206720;-27.087592,44.575417;
#15591:
>0:-26.542530,43.753303;-26.240888,43.454716;-26.511424,42.875090;-26.534417,41.678919;-26.619391,41.039210;
#15592:
>0:-27.229888,44.540741;-27.078965,44.195823;
#15593:
>0:-27.542276,44.119007;-27.232567,44.206637;
#15594:
>0:-26.947303,44.061029;-27.182619,43.772548;
#15595:
>0:-27.155379,44.131189;-27.062203,44.492056;
#15596:
>0:-27.197138,44.415807;-27.269305,44.280041;
#15597:
>0:-27.040353,44.083670;-27.180430,44.412551;
#15598:
>0:-27.347543,44.429010;-27.178151,44.492300;
#15599:
>0:-27.193419,44.532121;-27.217382,43.580238;
#15600:
>0:-26.072916,43.801696;-25.983700,43.247501;-26.016997,42.902494;-25.712984,42.000952;
#15601:
>0:-27.144171,44.409915;-27.176452,44.047791;
#15602:
>0:-27.176286,44.475523;-27.157400,44.526782;
#15603:
>0:-26.985477,43.377865;-26.340246,42.441900;-25.844336,41.858117;-25.579428,42.291272;
#15604:
>0:-27.282473,44.462401;-27.226879,44.639226;
#15605:
>0:-27.193742,44.312461;-27.351990,44.521421;
#15606:
>0:-27.192722,44.115838;-27.085964,44.081008;
#15607:
>0:-27.206232,44.585420;-27.361831,44.570097;
#15608:
>0:-27.083409,44.626310;-27.160866,44.323103;
#15609:
>0:-27.133004,44.281274;-27.034815,44.057974;
#15610:
>0:-26.973261,44.050057;-27.399768,43.924100;
#15611:
>0:-27.288143,44.163521;-27.101164,44.157570;
#15612:
>0:-27.029716,44.497680;-27.010450,44.334440;
#15613:
>0:-27.153424,44.099137;-27.005729,44.176103;
#15614:
>0:-27.179687,44.022172;-27.057542,44.106876;
#15615:
>0:-26.810473,43.418623;-26.863328,42.784105;-26.266111,42.025328;-25.922214,41.326557;
#15616:
>0:-27.300126,44.378122;-27.134673,44.236748;
#15617:
>0:-27.224620,44.437232;-27.286536,43.557087;
#15618:
>0:-26.307672,41.162820;-26.755826,41.853645;-26.817863,42.870105;-26.655128,43.656061;-26.722319,44.032479;-27.240008,44.822860;
#15619:
>0:-27.120406,44.006430;-27.435541,43.657912;
#15620:
>0:-27.143684,44.423327;-27.252995,44.632898;
#15621:
>0:-26.888807,44.062165;-27.197369,44.192479;
#15622:
>0:-27.230098,44.561110;-27.095767,44.113259;
#15623:
>0:-25.908228,42.422373;-26.272696,42.621578;-26.215846,43.481848;-26.974193,44.212221;-26.565071,44.740222;
#15624:
>0:-27.084716,44.464155;-27.212595,44.247603;
#15625:
>0:-27.152157,44.172836;-27.126479,44.637367;
#15626:
>0:-27.226185,44.329859;-27.526222,44.113584;-27.109997,44.357192;
#15627:
>0:-27.108617,44.426083;-27.075730,44.583871;
#15628:
>0:-27.203048,44.625149;-27.187300,44.536157;
#15629:
>0:-27.180775,44.244061;-27.349584,43.755579;
#15630:
>0:-27.115605,44.484954;-27.210815,44.471557;
#15631:
>0:-27.085591,44.119029;-27.156339,44.575496;
#15632:
>0:-27.189399,44.187976;-27.304925,44.252079;
#15633:
>0:-27.172937,44.256759;-27.213234,44.450082;
#15634:
>0:-27.267470,44.335284;-26.971511,44.076584;
#15635:
>0:-27.245503,44.340669;-27.164912,44.125385;
#15636:
>0:-27.156287,44.407397;-27.193667,44.561095;
#15637:
>0:-27.087674,44.209221;-27.369009,44.616087;
#15638:
>0:-27.042085,44.249385;-27.259279,44.374428;
#15639:
>0:-27.200315,44.437223;-27.128958,44.362879;
#15640:
>0:-27.139278,43.637934;-27.309751,43.566133;
#15641:
>0:-26.165085,41.387944;-26.098584,41.396993;
#15642:
>0:-27.267954,44.503769;-27.136584,44.230846;
#15643:
>0:-27.199865,44.551754;-27.037508,44.133094;
#15644:
>0:-27.056917,44.221214;-27.294648,44.413531;
#15645:
>0:-27.274531,44.317765;-27.406990,43.989928;
#15646:
>0:-27.019202,44.123493;-27.265732,43.914869;
#15647:
>0:-27.095554,44.125024;-27.265823,44.089351;
#15648:
>0:-27.048883,44.201934;-27.342211,44.290436;
#15649:
>0:-27.217729,44.638841;-27.070274,44.262847;
#15650:
>0:-27.103355,44.176329;-26.947451,44.270777;
#15651:
>0:-27.236168,44.537312;-27.224035,44.495489;
#15652:
>0:-27.093294,43.496412;-27.189770,44.323166;-26.562017,43.849000;
#15653:
>0:-27.062709,44.490535;-27.214890,44.247053;
#15654:
>0:-27.249181,44.034675;-27.114544,44.115967;
#15655:
>0:-27.461907,43.956230;-27.148213,44.023301;
#15656:
>0:-27.014843,44.198457;-27.447250,43.765606;-27.058062,44.014314;
#15657:
